
> student_client@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/index.js?http://172.24.60.255:8080&sockPath=/sockjs-node /root/studentms/StudentManageSystem/student_client/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/studentms/StudentManageSystem/student_client/node_modules/webpack/hot/dev-server.js /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/index.js?http://172.24.60.255:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 54% building 372/383 modules 11 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/login/index.vue?vue&type=template&id=37dfd6fc&
<s> [webpack.Progress] 54% building 373/383 modules 10 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/login/index.vue?vue&type=template&id=37dfd6fc&
<s> [webpack.Progress] 54% building 374/383 modules 9 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/login/index.vue?vue&type=template&id=37dfd6fc&
<s> [webpack.Progress] 54% building 375/383 modules 8 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/login/index.vue?vue&type=template&id=37dfd6fc&
<s> [webpack.Progress] 54% building 375/384 modules 9 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.error.cause.js
<s> [webpack.Progress] 54% building 375/385 modules 10 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 54% building 375/386 modules 11 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 54% building 375/387 modules 12 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active /root/studentms/StudentManageSystem/student_client/node_modules/axios/lib/utils.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active /root/studentms/StudentManageSystem/student_client/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active /root/studentms/StudentManageSystem/student_client/node_modules/throttle-debounce/index.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active /root/studentms/StudentManageSystem/student_client/node_modules/throttle-debounce/index.js
<s> [webpack.Progress] 55% building 377/390 modules 13 active /root/studentms/StudentManageSystem/student_client/node_modules/throttle-debounce/index.js
<s> [webpack.Progress] 55% building 377/391 modules 14 active /root/studentms/StudentManageSystem/student_client/node_modules/normalize-wheel/index.js
<s> [webpack.Progress] 55% building 377/392 modules 15 active /root/studentms/StudentManageSystem/student_client/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 55% building 377/393 modules 16 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-helper-vue-jsx-merge-props/index.js
<s> [webpack.Progress] 55% building 378/393 modules 15 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-helper-vue-jsx-merge-props/index.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-helper-vue-jsx-merge-props/index.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active /root/studentms/StudentManageSystem/student_client/node_modules/babel-helper-vue-jsx-merge-props/index.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/utils/popper.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/login/index.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 55% building 381/395 modules 14 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/utils/popper.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/login/index.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 55% building 381/397 modules 16 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /root/studentms/StudentManageSystem/student_client/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /root/studentms/StudentManageSystem/student_client/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /root/studentms/StudentManageSystem/student_client/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /root/studentms/StudentManageSystem/student_client/node_modules/axios/lib/cancel/CancelToken.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /root/studentms/StudentManageSystem/student_client/node_modules/axios/lib/cancel/Cancel.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /root/studentms/StudentManageSystem/student_client/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/utils/popup/index.js
<s> [webpack.Progress] 56% building 387/405 modules 18 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/utils/popup/index.js
<s> [webpack.Progress] 56% building 388/405 modules 17 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/utils/popup/index.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/utils/popup/index.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/utils/popup/index.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/utils/popup/index.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/courseManage/index.vue
<s> [webpack.Progress] 57% building 392/406 modules 14 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/courseManage/index.vue
<s> [webpack.Progress] 57% building 393/406 modules 13 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/courseManage/index.vue
<s> [webpack.Progress] 57% building 394/406 modules 12 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/courseManage/index.vue
<s> [webpack.Progress] 57% building 394/407 modules 13 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/teacherManage/editorTeacher.vue
<s> [webpack.Progress] 57% building 394/408 modules 14 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/teacherManage/addTeacher.vue
<s> [webpack.Progress] 57% building 394/409 modules 15 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/teacherManage/index.vue
<s> [webpack.Progress] 57% building 395/409 modules 14 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/teacherManage/index.vue
<s> [webpack.Progress] 57% building 396/409 modules 13 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/teacherManage/index.vue
<s> [webpack.Progress] 57% building 397/409 modules 12 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/teacherManage/index.vue
<s> [webpack.Progress] 57% building 397/410 modules 13 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/components/logout.vue
<s> [webpack.Progress] 57% building 397/411 modules 14 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/components/infoCard.vue
<s> [webpack.Progress] 57% building 397/412 modules 15 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/offerCourseList.vue
<s> [webpack.Progress] 57% building 397/413 modules 16 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/gradeCourseManage/gradeCourseList.vue
